Age,Annual_Income,Spending_Score,Online_Activity
56,32,37,10
46,59,96,5
32,21,56,36
60,103,59,6
25,84,3,26
38,82,28,4
56,92,74,39
36,36,35,39
40,28,61,35
28,94,93,1
28,34,54,24
41,43,63,36
53,57,79,6
57,54,97,31
41,113,7,20
20,114,76,24
39,68,49,25
19,88,94,36
41,81,85,21
61,79,31,30
47,69,58,24
55,97,61,30
19,94,24,22
38,28,20,28
50,53,37,7
29,95,4,35
39,118,92,28
61,54,20,14
42,20,60,10
44,59,24,16
59,83,50,16
45,41,49,31
33,79,51,25
32,83,96,13
64,112,36,6
61,91,98,9
20,30,66,36
54,33,79,20
24,79,34,18
38,49,36,21
26,54,6,4
56,104,39,33
35,56,42,27
21,24,58,7
42,102,12,6
31,97,3,15
26,45,18,18
43,81,40,32
19,23,21,11
37,108,15,20
45,61,97,24
64,108,99,15
24,37,26,7
61,59,8,21
25,91,94,26
64,58,87,14
52,33,42,37
31,51,44,21
34,70,14,18
53,57,78,5
57,116,2,3
21,42,37,23
19,82,69,26
23,34,38,37
59,116,41,24
21,44,62,19
46,36,60,25
35,116,14,21
43,85,89,12
61,97,84,33
51,72,2,4
27,70,70,7
53,58,17,22
31,70,89,33
48,89,28,17
32,25,66,24
25,86,35,34
31,26,5,28
40,70,65,39
57,91,40,22
38,61,76,17
33,83,56,34
62,34,36,6
35,48,45,6
64,52,23,34
41,113,47,1
43,46,31,10
42,55,11,21
62,48,10,5
58,57,67,2
46,76,14,22
32,116,80,2
62,46,74,10
18,74,93,34
42,52,10,16
24,87,76,39
26,105,94,22
41,85,1,12
18,29,5,24
61,24,20,38
25,93,8,10
41,116,43,35
28,57,76,32
34,32,1,7
25,50,57,21
52,66,64,20
52,119,84,26
50,107,28,4
22,71,37,22
59,75,47,15
56,34,76,21
58,48,37,15
45,27,49,22
24,24,44,28
26,48,56,14
25,66,28,27
29,87,79,28
51,95,6,26
50,64,61,2
40,21,20,25
41,46,78,3
54,114,2,8
52,55,73,33
61,55,37,35
57,45,20,6
39,62,26,39
44,46,29,23
52,88,1,25
18,39,35,19
52,30,70,5
54,93,59,11
64,57,69,12
31,25,33,10
20,91,51,8
18,42,78,24
22,66,12,28
43,109,20,36
31,65,53,37
56,31,88,21
44,109,43,8
26,32,98,9
32,81,89,15
32,101,50,18
43,108,29,20
59,116,57,6
30,79,39,12
49,62,95,2
56,95,56,7
49,119,43,16
21,87,50,3
47,24,23,3
54,56,44,27
40,91,38,38
56,111,84,33
62,50,23,28
32,28,45,1
60,70,52,8
46,48,80,37
53,97,50,32
30,59,8,37
49,60,85,4
24,105,1,30
39,30,8,6
45,42,29,19
19,20,96,32
59,65,5,9
62,40,86,12
23,109,47,11
45,55,34,16
45,73,65,1
61,106,55,21
61,76,90,30
37,20,43,13
47,82,74,34
28,73,30,4
45,74,82,28
42,59,17,38
56,34,26,31
50,40,8,27
18,66,47,5
44,92,76,25
30,72,91,3
58,28,72,33
20,93,89,4
56,71,46,25
23,76,68,20
25,45,33,34
44,60,1,26
26,54,19,5
54,82,31,35
50,44,80,28
59,109,14,29
61,94,53,9
41,57,48,38
32,21,69,6
49,26,90,19
49,101,62,11
41,110,92,2
58,53,66,9
29,110,64,21
56,36,70,24
19,62,63,34
20,78,73,22
54,70,33,3
34,73,41,12
19,43,89,28
19,44,48,30
45,90,13,26
40,71,73,21
54,89,77,28
49,107,31,26
50,52,75,33
18,68,68,21
36,48,98,35
19,82,4,34
61,41,19,18
43,45,70,11
49,47,98,23
23,104,82,22
49,68,13,17
21,90,23,5
28,100,83,11
34,103,75,30
55,68,1,15
41,39,88,27
22,105,54,35
51,111,71,33
23,82,89,20
39,80,85,16
28,68,15,34
33,90,65,2
50,20,76,35
26,115,71,28
23,32,15,39
33,113,21,6
46,106,19,9
20,70,60,20
37,75,93,1
53,102,89,8
36,81,33,23
43,51,49,3
20,49,96,4
36,48,35,25
37,68,44,38
49,64,90,15
24,112,11,21
58,49,99,35
50,35,72,14
57,59,78,36
56,38,74,12
35,37,66,17
57,20,46,39
18,97,9,9
28,66,3,35
45,85,85,13
42,111,26,15
40,113,72,18
48,57,48,33
47,70,66,6
59,82,70,27
52,23,28,23
24,20,93,27
33,27,26,34
43,48,25,38
19,74,12,14
18,22,5,36
29,51,98,8
22,29,48,35
54,93,37,19
49,102,79,30
26,53,44,14
58,116,15,20
52,106,43,25
36,74,48,24
33,111,87,14
20,51,70,26
37,69,46,38
41,26,43,23
50,112,21,22
41,27,23,19
28,84,80,3
25,76,47,19
53,86,15,9
55,107,25,28
57,106,36,20
37,78,75,7
52,91,51,14
42,73,15,9
52,86,68,19
42,70,21,14
46,116,13,38
35,111,86,36
63,27,19,17
35,53,34,30
19,54,78,9
52,115,68,33
33,107,52,25
58,97,27,14
53,51,29,11
50,65,28,35
21,35,35,14
50,87,8,30
31,56,16,4
38,73,36,4
37,104,30,28
25,33,18,8
24,114,2,2
20,74,49,22
34,67,77,16
50,101,4,29
29,26,90,30
39,93,89,12
39,26,94,35
63,52,75,11
47,42,7,21
55,104,95,21
55,38,74,5
62,38,39,20
25,55,13,37
44,48,31,3
44,79,71,33
51,101,63,9
38,21,56,9
47,20,42,4
50,66,61,35
45,88,42,17
64,39,56,34
50,30,36,24
22,21,84,32
36,86,68,1
21,106,7,8
52,31,54,23
34,39,1,12
61,24,44,12
